[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'parameterizewithmap', u'forbiddenparameterizewith', u'visitor', u'v10', u'xxxwriteloc', u'requireds', u'thisrequir', u'privat', u'worldresolveti', u'typepatternlist', u'copyright', u'ty', u'0', u'program', u'javautilmapimport']
[u'transforamt', u'index', u'gt', u'isbangvoid', u'isellipsi', u'typeparam', u'tri', u'v10', u'conserv', u'overrid', u'getannotationpattern', u'sreadbyt', u'otherannotationpattern', u'typesiter', u'implement']
[u'isourceloc', u'code', u'typepatternsihashcod', u'parameterizewithmap', u'bufappendtypetostr', u'boolean', u'visitor', u'v10', u'typepatternlisttypepattern', u'patternpi', u'known', u'stringtypepatternslength', u'arrayel', u'ret', u'research']
[u'validkey', u'pval', u'sreadbyt', u'swritebyteannotationtypepatternwild', u'otherannotationvalu', u'privat', u'0', u'program', u'messageutilerrorun', u'typepatternwrit', u'string', u'fals', u'void', u'vindexof', u'clement']
[u'knownmatchesi', u'orgaspectjweaverajattributeimport', u'resolvebindingsfromfullyqualifiedtypenamestr', u'code', u'oupperbound', u'strtokhasmoretoken', u'annotationpatternisani', u'prefix', u'sreadbyt', u'boundedrtgetupperbound', u'go', u'row', u'isgener', u'privat', u'tx']
[u'isourceloc', u'code', u'parameterizewithmap', u'getannotationtypepattern', u'visitor', u'v10', u'werent', u'bcexceptionimposs', u'w', u'bindingsgetenclosingadvic', u'go', u'shadowgetiworldgetmessagehandlerhandlemessagemsg', u'find', u'style', u'withinannotationpointcuttyp']
[u'withincodeannotationpointcutnewtyp', u'bcexceptionimposs', u'code', u'shadowgetiworldgetlintunresolvablemembersignalmembertostr', u'parameterizewithmap', u'getannotationtypepattern', u'visitor', u'v10', u'werent', u'bindingsgetenclosingadvic', u'shadowshadowkindslength', u'shadowshadowkindsibit', u'go', u'withincodeannotationpointcut', u'find']
[u'isourceloc', u'typepatterntraversevisitor', u'parameterizewithmap', u'visitor', u'v10', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'iswithintypeinfogettyp', u'privat', u'typepatternmatchesstaticallytyp', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'pointcut', u'program', u'weavermessagesformat', u'withinpointcuttypepattern']
[u'code', u'parameterizewithmap', u'visitor', u'v10', u'withincodepointcutsignatur', u'ret', u'shadowshadowkindsibit', u'withincodepointcut', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'privat', u'outer', u'shadowconstructorexecutionbit', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'0']
[u'checkserializerp', u'checkpointcutcal', u'v10', u'mumbl', u'weavetestcas', u'bytearrayoutputstream', u'versioneddatainputstreambi', u'research', u'compressingdataoutputstream', u'privat', u'copyright', u'orgaspectjweaverbcelimport', u'0', u'pointcut', u'program']
[u'cflowstateresidu', u'v10', u'systemoutprintlnextra', u'weavetestcas', u'pointcutresiduetestcas', u'bytearrayoutputstream', u'versioneddatainputstreambi', u'checkserializerp', u'orgaspectjweaverpatternsconstantpoolsimulatorimport', u'adviceaddcp', u'compressingdataoutputstream', u'privat', u'copyright', u'orgaspectjweaverbcelimport', u'testcflowst']
[u'none']
[u'none']
[u'none']
[u'none']
[u'none']
[u'none']
[u'none']
[u'none']
[u'knownmatchesi', u'orgaspectjweaverajattributeimport', u'resolvebindingsfromfullyqualifiedtypenamestr', u'code', u'oupperbound', u'strtokhasmoretoken', u'annotationpatternisani', u'prefix', u'sreadbyt', u'boundedrtgetupperbound', u'go', u'row', u'isgener', u'privat', u'tx']
[u'arraysequalsannotationtypegettypebindingpublicscopesignatur', u'iprogramelementstackpeekaddchildpenod', u'declarepar', u'penodesetformalcommentgeneratejavadoccommentmethoddeclar', u'dollar', u'endlin', u'egetmessag', u'endvisitclinit', u'fullnamesubstringdollar', u'follow', u'children', u'penodegetmodifierscontainsiprogramelementmodifiersstat', u'penodesetsourcesignaturegensourcesignaturemembertypedeclar', u'linesep', u'0']
[u'packag', u'abcpubl', u'interfac']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'orgaspectjweaverajattributeimport', u'boxedtypesmap', u'code', u'64262', u'getresolvedexacttypeworld', u'boxedprimitivesmapputjavalangcharact', u'visitor', u'v10', u'sgetmajorvers', u'w', u'boxedtypesmapputfloat', u'bindingtypepattern', u'sreadbyt', u'implement', u'readtypepattern150versioneddatainputstream']
[u'orgaspectjweaverajattributeimport', u'code', u'getincorrecttargetkind', u'amethodgetparametertyp', u'getkind', u'orgaspectjweaverannotationtargetkindimport', u'lookupmethod', u'go', u'declaringtypematchesstaticallytyp', u'patternnodetraversevisitor', u'visitorcontainedincorrecttargetkind', u'privat', u'fastmatch', u'bufappendnametostr', u'orgaspectjweaverjoinpointsignatureimport']
[u'transforamt', u'index', u'gt', u'isbangvoid', u'isellipsi', u'typeparam', u'tri', u'v10', u'conserv', u'overrid', u'getannotationpattern', u'sreadbyt', u'otherannotationpattern', u'typesiter', u'implement']
[u'knownmatchesi', u'orgaspectjweaverajattributeimport', u'resolvebindingsfromfullyqualifiedtypenamestr', u'code', u'oupperbound', u'strtokhasmoretoken', u'annotationpatternisani', u'prefix', u'sreadbyt', u'boundedrtgetupperbound', u'go', u'row', u'isgener', u'privat', u'tx']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'classfiletransform', u'v10', u'orgaspectjweaverloadtimeimport', u'copyright', u'except', u'httpeclipseorglegaleplv10html', u'program', u'javalanginstrumentclassfiletransformerimport', u'etostr', u'return', u'string', u'initi', u'aspectj', u'tri', u'jsr163']
[u'code', u'clinit', u'bcelweav', u'v10', u'aspect', u'testh', u'around2', u'number', u'mehello', u'copyright', u'orgaspectjlangannotationimport', u'httpeclipseorglegaleplv10html', u'0', u'program', u'ataspectjimport']
[u'superel', u'privat', u'return', u'extend', u'ast', u'int', u'javautilvectorclass', u'mjcompilerastimport', u'vectort', u'elementselementati', u'elementatint', u'element', u'sequencet', u'packag', u'length']
[u'right', u'148190', u'junitframeworktestsuit', u'v10', u'suiteaddtestsuitesymbolfilegenerationtestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'suiteaddtestsuiteajdecompilertestsclass', u'junitbegin', u'copyright', u'eclips']
[u'arraysequalsannotationtypegettypebindingpublicscopesignatur', u'iprogramelementstackpeekaddchildpenod', u'declarepar', u'penodesetformalcommentgeneratejavadoccommentmethoddeclar', u'dollar', u'endlin', u'egetmessag', u'endvisitclinit', u'fullnamesubstringdollar', u'follow', u'children', u'penodegetmodifierscontainsiprogramelementmodifiersstat', u'penodesetsourcesignaturegensourcesignaturemembertypedeclar', u'linesep', u'0']
[u'isourceloc', u'code', u'cheat', u'text', u'v10', u'underneathto', u'file', u'cutandpast', u'still', u'worldgetlintfromkeylintkey', u'imessageerror', u'getsourcelinenumb', u'locat', u'lintkeyindexof', u'copyright']
[u'getjavalangobject', u'typevariablebind', u'v10', u'tvbsuperclass', u'getrecoveryalias', u'insid', u'stringnam', u'aspect', u'go', u'invocationtyp', u'member', u'privat', u'depend', u'copyright', u'makesourcetypebindingreferencebind']
[u'tvbindingsuperinterfac', u'code', u'hashmap', u'thetypesetupperboundthebound', u'typefactorycreateunresolvedparameterizedtypebasetypesignatur', u'internalmakemethodbindingmemb', u'fromtypevariablebindingtb', u'typexequalsunresolvedtypelong', u'problemreasonsnotfound', u'typevariabletotypebind', u'fromeclipsereferencebind', u'go', u'buildmanagerbuildconfig', u'ptbargument', u'makeresolvedmemberfieldbind']
[u'tvbindingsuperinterfac', u'code', u'hashmap', u'thetypesetupperboundthebound', u'typefactorycreateunresolvedparameterizedtypebasetypesignatur', u'internalmakemethodbindingmemb', u'fromtypevariablebindingtb', u'typexequalsunresolvedtypelong', u'problemreasonsnotfound', u'typevariabletotypebind', u'fromeclipsereferencebind', u'go', u'buildmanagerbuildconfig', u'ptbargument', u'makeresolvedmemberfieldbind']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'sametypestr', u'code', u'relationshipisaffect', u'javaiofilewriterimport', u'nonexistinghandl', u'four', u'getproperti', u'nodetypecountkey', u'javautilenumerationimport', u'go', u'follow', u'asmresetdeltaprocess', u'dumprelationship', u'children', u'handleindexofhandleproviderdelimiterpackagefragmentgetdelimit']
[u'idespecif', u'right', u'getlinenumberforhandlestr', u'sourcefil', u'creat', u'javacor', u'int', u'v10', u'offset', u'ajdt', u'uniqu', u'packag', u'kersten', u'want', u'reserv']
[u'represent', u'code', u'possiblepackage2', u'dollar', u'children', u'privat', u'accur', u'classnodegetkindistyp', u'handlestartswithnodehid', u'0', u'program', u'kidsiter', u'possiblepackage2getkind', u'typemapremovek', u'iprogramelementkindpackag']
[u'none']
[u'represent', u'nameendswith', u'accstrictfp', u'kindismemb', u'getkind', u'0x0010', u'children', u'sbappendcharoperationsubarrayarg', u'privat', u'iprogramelementaccessibilityprivileg', u'sindexofp', u'0x0040', u'0', u'program', u'kvpairsputparametersig']
[u'getdefaultgethierarchi', u'decp', u'asmmanagergetdefaultgethierarchyfindelementforhandlesourcehandl', u'decpgetoffset', u'except', u'ithasnext', u'list', u'superhandl', u'javautiliteratorimport', u'asmmanagergetdefaultgethierarchygetrootwalkwalk', u'string', u'fals', u'void', u'declareinfoprovid', u'asmmanagergetdefaultgetrelationshipmapgetnod']
[u'none']
[u'arraysequalsannotationtypegettypebindingpublicscopesignatur', u'iprogramelementstackpeekaddchildpenod', u'declarepar', u'penodesetformalcommentgeneratejavadoccommentmethoddeclar', u'dollar', u'endlin', u'egetmessag', u'endvisitclinit', u'fullnamesubstringdollar', u'follow', u'children', u'penodegetmodifierscontainsiprogramelementmodifiersstat', u'penodesetsourcesignaturegensourcesignaturemembertypedeclar', u'linesep', u'0']
[u'none']
[u'isourceloc', u'ctemp', u'pointcutmatchshadow', u'checkedisbinari', u'v10', u'shadowmunger0', u'orgaspectjweaverpatternsperclauseimport', u'jar', u'isnt', u'via', u'aspect', u'javautilcollectionimport', u'ihasposit', u'resolvedtyp', u'yet']
[u'represent', u'nameendswith', u'accstrictfp', u'kindismemb', u'getkind', u'0x0010', u'children', u'sbappendcharoperationsubarrayarg', u'privat', u'iprogramelementaccessibilityprivileg', u'sindexofp', u'0x0040', u'0', u'program', u'kvpairsputparametersig']
[u'strreplacepo', u'v10', u'soften', u'aspect', u'weavemessagestr', u'weavemessagedeclareparentsextend', u'privat', u'copyright', u'except', u'param', u'charactergetnumericvaluestrcharatpo', u'program', u'4', u'constructweavingmessageweavemessagekind', u'return']
[u'oper', u'aspect1java', u'right', u'comalexandr', u'messageholderstartsasarraysaslistnew', u'v10', u'packag', u'alexandr', u'static', u'ataspectjltwlogaspect1', u'arg', u'contributor', u'reserv', u'mainstr', u'vasseur']
[u'adviceb', u'advicea', u'code', u'mungermustcheckexcept', u'getiworldgetmessagehandlerhandlemessag', u'getkind', u'sreadbyt', u'enclosingshadow', u'mungerimplementonthi', u'getenclosingcodesignatur', u'privat', u'depend', u'resolvedtypex', u'0', u'xlint']
[u'weavingadaptorweaveclassclassnam', u'initializeclassload', u'weavingcontextflushgeneratedclass', u'hashmap', u'getweavingadaptorclassload', u'skip', u'javasecurityprotectiondomainimport', u'particular', u'explicitlyinitializedclassloaderweavingadaptornew', u'dbg', u'cloder', u'gc', u'removestaleadaptorsboolean', u'aspect', u'superload']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'aopxml', u'v10', u'javautilenumerationimport', u'orgaspectjweaverloadtimeimport', u'traceentergetdefinit', u'copyright', u'httpeclipseorglegaleplv10html', u'program', u'therefor', u'defaultweavingcontextclassload', u'return', u'string', u'classloaderweavingadaptor', u'fals', u'parentgetresourceasresourc']
[u'orgaspectjweaverajattributeimport', u'failurefieldinfo', u'code', u'represent', u'ilappendinstructionconstantsaconstnul', u'impdep1', u'go', u'privat', u'methodgetbodyinsertil', u'0', u'init', u'program', u'flagassyntheticmethodget', u'ontyp', u'perclausekind']
[u'represent', u'code', u'ifargnam', u'addlinenumberinstructionhandl', u'usetag', u'startgetposit', u'nonstat', u'argnameslength', u'codeattributeslist', u'go', u'argtypeslength', u'addlinenumberilfindhandlelgetstartpc', u'attributesgeti', u'listannotationgen', u'forget']
[u'v10', u'involv', u'locat', u'copyright', u'runtestxlint', u'program', u'match', u'sourc', u'return', u'get', u'void', u'initi', u'clement', u'term', u'httpwwweclipseorglegaleplv10html']
[u'orgaspectjweaverajattributeimport', u'code', u'advicedeclaringtyp', u'queri', u'ilappendinstructionconstantsaconstnul', u'orgaspectjweaverpatternsperclauseimport', u'known', u'ret', u'go', u'desiredtyresolveworld', u'ilappendgetadviceargsetupshadow', u'thisgetdeclaringaspectresolveworldisannotationstyleaspect', u'worldgetmessagehandlerhandlemessagemsg', u'privat', u'middl']
[u'orgaspectjweaverajattributeimport', u'code', u'fromtypeisprimitivetyp', u'instrhandlegetinstruct', u'versiongetmajorvers', u'orgaspectjweaverutilsimport', u'bytemaxvalu', u'go', u'lookup', u'viceversa', u'privat', u'signaturegetdeclaringtyp', u'factcreatecastfrom', u'ts', u'0']
[u'freshbodygetend', u'0', u'boolean', u'v10', u'move', u'getkind', u'orgaspectjapachebcelgenericinstructionhandleimport', u'newihgetnext', u'associatewithtarget', u'go', u'thisshadow', u'next', u'sourceupdatetargetoldih', u'slot', u'associatewithshadow']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'code', u'unresolvedtypeforsignaturedeclar', u'scratch', u'particular', u'resolvedtyperesetprimit', u'decagetannot', u'makebceltypetypesi', u'newparentmung', u'includedpatternsaddincludedpattern', u'go', u'follow', u'typemapremovetygetsignatur', u'hmmm', u'typemapdemotetru', u'privat']
[u'none']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'itdconflict', u'zipfileentryinvalid', u'javautilresourcebundlepubl', u'v10', u'nostaticinitjpsforparameterizedtyp', u'circularpointcut', u'xlintdefaultloadproblem', u'decphierarchyerror', u'decphierarchi', u'noparameterizeddeclaringtypeswithincod', u'reweavableaspectnotregist', u'resourcebundl', u'privat', u'annotationsneedjava5', u'copyright']
[u'bcexceptionimposs', u'code', u'reflectionshadow', u'go', u'privat', u'membergetnamestartswithnamemanglerprefix', u'elsewher', u'0', u'program', u'pointcutannot', u'case', u'string', u'fals', u'void', u'newtyp']
[u'isourceloc', u'code', u'parameterizewithmap', u'skip', u'v10', u'argsannotationpointcutargumentsparameterizewithtypevariablemap', u'go', u'style', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'javautilcollectionsimport', u'0', u'pointcut', u'program', u'weavermessagesformat']
[u'code', u'getkind', u'sreadbyt', u'retappend', u'privat', u'typepatternmatchesstaticallytyp', u'tp', u'0', u'init', u'program', u'decis', u'typegetworldgetlinttypenotexposedtoweaversignaltypegetnam', u'worth', u'ontyp', u'typepatternwrit']
[u'code', u'parameterizewithmap', u'getannotationtypepattern', u'rannotationtypegetnam', u'visitor', u'v10', u'bindingsgetenclosingadvic', u'shadowshadowkindslength', u'fuzzybooleanmayb', u'go', u'retent', u'weavermessagesformatweavermessagesthisortargetindeclar', u'couldmatchshadow', u'style', u'messageutilerrorweavermessagesformatweavermessagesbindingnonruntimeretentionannot']
[u'validkey', u'pval', u'sreadbyt', u'swritebyteannotationtypepatternwild', u'otherannotationvalu', u'privat', u'0', u'program', u'messageutilerrorun', u'typepatternwrit', u'string', u'fals', u'void', u'vindexof', u'clement']
[u'isourceloc', u'code', u'parameterizewithmap', u'getannotationtypepattern', u'visitor', u'v10', u'werent', u'bcexceptionimposs', u'w', u'bindingsgetenclosingadvic', u'go', u'shadowgetiworldgetmessagehandlerhandlemessagemsg', u'find', u'style', u'withinannotationpointcuttyp']
[u'withincodeannotationpointcutnewtyp', u'bcexceptionimposs', u'code', u'shadowgetiworldgetlintunresolvablemembersignalmembertostr', u'parameterizewithmap', u'getannotationtypepattern', u'visitor', u'v10', u'werent', u'bindingsgetenclosingadvic', u'shadowshadowkindslength', u'shadowshadowkindsibit', u'go', u'withincodeannotationpointcut', u'find']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'patternparserpsimpleannot', u'code', u'amethodgetnameequalsm1', u'simpleannotationtp', u'v10', u'simpleannotationtpresolvebindingsmakesimplescop', u'patternparsera', u'retentionretentionpolicyruntim', u'rtx', u'note', u'privat', u'bind', u'copyright', u'amethod', u'true']
[u'orannotationtypepattern', u'testparsebadpattern2', u'atpgetleft', u'annotatedelementimplstr', u'tri', u'v10', u'consum', u'rest', u'pmaybeparseannotationpattern', u'resolvedtyp', u'testcod', u'unresolvedtypeforsignaturelgoo', u'andor', u'notfootostr', u'privat']
[u'none']
[u'compil', u'right', u'javalangannotationretentionpolici', u'comalexandr', u'v10', u'commasepar', u'argument', u'abstract', u'packag', u'alexandr', u'arg', u'contributor', u'reserv', u'vasseur', u'duplic']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'orgaspectjweaverajattributeimport', u'simpleelementvalueelementvalueprimitivelongcplongvaluecp', u'code', u'aopxml', u'perclausestringstartswithperthi', u'orgaspectjweaverpatternsperclauseimport', u'aajaddelementnamevaluepairnvp', u'snip', u'fooclass', u'go', u'paramsbroken', u'valuesubstring1valuelength1', u'orgaspectjweavergeneratedreferencetypedelegateimport', u'cgaddmethodgenmg', u'fieldsetvaluedeowmessag']
[u'origin', u'javautilhashmapimport', u'hashmap', u'execut', u'v10', u'clwadaptor', u'nevado', u'file', u'urllist', u'traceerrordefineclass', u'find', u'orgaspectjweaverloadtimeimport', u'copyright', u'clazzgetclassload', u'getclasspath']
[u'none']
[u'none']
[u'aopxml', u'v10', u'aspect', u'jitaspect', u'copyright', u'noarg', u'complex', u'httpeclipseorglegaleplv10html', u'0', u'pointcut', u'program', u'ataspectjimport', u'junitframeworktestsuiteimport', u'return', u'fals']
[u'aspect2', u'aspect1', u'v10', u'verbos', u'runtestltw', u'aspect', u'testcompiletimeaspectsdeclaredtoltwweav', u'decp', u'unweav', u'copyright', u'fgetabsolutepath', u'xreweav', u'httpeclipseorglegaleplv10html', u'jit', u'program']
[u'orgaspectjweaverajattributeimport', u'code', u'methoddelegatetypemungerfieldhosttypemung', u'mattribut', u'skip', u'child', u'orgaspectjweaverpatternsperclauseimport', u'methodtostringmethod', u'msghandlerhandlemessag', u'decppatternnvpgetvaluestringifyvalu', u'go', u'follow', u'whose', u'privat', u'anywithannotationtypepattern']
[u'orgaspectjweaverajattributeimport', u'failurefieldinfo', u'code', u'represent', u'ilappendinstructionconstantsaconstnul', u'impdep1', u'go', u'privat', u'methodgetbodyinsertil', u'0', u'init', u'program', u'flagassyntheticmethodget', u'ontyp', u'perclausekind']
[u'retindex', u'aopxml', u'four', u'bceltypemungermungenewpar', u'newparentmung', u'javautilenumerationimport', u'newpmignoreunboundbindingfornam', u'foundformalsi', u'classtypegetresolvedtypexgetsourceloc', u'addedclassfilesaddclassfil', u'addaspectsfromdirectoryinfil', u'worldgetlintinvalidtargetforannotationsignalnew', u'concret', u'rtxgetsourcelocationgetsourcefil', u'declarepar']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'none']
[u'none']
[u'asserttruedefgetaspectclassnamescontainstestaspect', u'right', u'comalexandr', u'orgaspectjweaverloadtimedefinitiondocumentpars', u'v10', u'javaneturlimport', u'defgetaspectincludepatternsget0', u'packag', u'assertequalswhoo', u'alexandr', u'httpeclipseorglegaleplv10html', u'contributor', u'reserv', u'vasseur', u'junitframeworktestcaseimport']
[u'aopxml', u'v10', u'aspect', u'jitaspect', u'copyright', u'noarg', u'complex', u'httpeclipseorglegaleplv10html', u'0', u'pointcut', u'program', u'ataspectjimport', u'junitframeworktestsuiteimport', u'return', u'fals']
[u'default', u'installcontextproperti', u'aspectj17getabsolutepath', u'javaiofilewriterimport', u'sizegetwidth', u'xlargen', u'prefix', u'buttonsetenabledfals', u'getproperti', u'fileoutputdirnam', u'go', u'implement', u'setlistenernextbutton', u'handleexceptionio', u'textfieldselectal']
[u'right', u'systemoutprintlnhello', u'v10', u'static', u'arg', u'contributor', u'reserv', u'distribut', u'copyright', u'licens', u'avail', u'matthew', u'program', u'main', u'public']
[u'illegalstateexceptionnyi', u'represent', u'membervaluepairreturntyp', u'code', u'factoryfromtypebindingtortxdefaultvaluebind', u'abstractreferencetypedeleg', u'generateelementvaluepairvalu', u'orgaspectjweaverpatternsperclauseimport', u'orgaspectjweaverannotationtargetkindimport', u'typeparameterbindingsuperinterfac', u'pairsp', u'legal', u'pairvaluetostr', u'go', u'pairsj']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'orgaspectjweaverimport', u'right', u'annotationtargetkindparamet', u'int', u'2005', u'v10', u'helen', u'typesafeenum', u'annotationtargetkindtyp', u'supernam', u'packag', u'annotationtyp', u'static', u'annotationtargetkindmethod', u'contributor']
[u'acandidatetyp', u'boundedreferencetypeworld', u'v10', u'typebind', u'getdeclaredinterfac', u'boundedrtgetupperbound', u'follow', u'referencetypeadditionalinterfacebound', u'privat', u'copyright', u'thisadditionalinterfacebound', u'materi', u'referencetyp', u'httpeclipseorglegaleplv10html', u'0']
[u'signalstr', u'skip', u'getkind', u'soften', u'uncheckedargu', u'privat', u'elementalreadyannot', u'0', u'xlint', u'program', u'lintkindisempti', u'multipleadvicestoppinglazytjp', u'fals', u'void', u'kindinvalidwildcardtypenam']
[u'ttpsiiistypevariablerefer', u'retvali', u'code', u'abstractreferencetypedeleg', u'thisdelegatecopysourcecontext', u'touseforparameter', u'gc', u'delegateinterfacesiisparameterizedtyp', u'delegateisexposedtoweav', u'isassignablefromresolvedtyp', u'go', u'follow', u'retappend', u'privat', u'depend']
[u'isnest', u'orgaspectjweaverpatternsperclaus', u'abstractreferencetypedeleg', u'v10', u'collectionconcretetypemung', u'getdeclaredinterfac', u'canannotationtargettyp', u'aspect', u'javautilcollectionimport', u'style', u'depend', u'copyright', u'gettypevari', u'polici', u'referencetyp']
[u'forremovaladdii', u'getmungerlocationconcretetypemung', u'jhasnext', u'supergetrawtyperesolveworld', u'whose', u'pushresolvedtyp', u'concret', u'parentexceptionsjisassignablefromchildexceptionsi', u'modifierisabstractm1getmodifi', u'spec', u'ontyp', u'risk', u'existinggetsignaturegetnam', u'void', u'ismorevisibleparentgetmodifi']
[u'orgaspectjweaverajattributeimport', u'abstractreferencetypedeleg', u'java14', u'skip', u'sca', u'orgaspectjweaverannotationtargetkindimport', u'cachedgenericclasstypesignatur', u'follow', u'isgener', u'privat', u'middl', u'resolvedtypex', u'note1', u'getsourcefilenam', u'0']
[u'orgaspectjweaverajattributeimport', u'code', u'getincorrecttargetkind', u'amethodgetparametertyp', u'getkind', u'orgaspectjweaverannotationtargetkindimport', u'lookupmethod', u'go', u'declaringtypematchesstaticallytyp', u'patternnodetraversevisitor', u'visitorcontainedincorrecttargetkind', u'privat', u'fastmatch', u'bufappendnametostr', u'orgaspectjweaverjoinpointsignatureimport']
[u'isnest', u'orgaspectjweaverpatternsperclaus', u'5', u'v10', u'isannot', u'orgaspectjweaverannotationtargetkindimport', u'getdeclaredinterfac', u'canannotationtargettyp', u'aspect', u'javautilcollectionimport', u'15', u'reflectionbasedreferencetypedelegatefactorycreateresolvedmemberreflectmethodsi', u'privat', u'copyright', u'gettypevari']
[u'orgaspectjweaverajattributeimport', u'declarepar', u'lorgaspectjlangannotationaroundtochararray', u'frombodystart', u'ajannotationsadvicekind', u'lorgaspectjlangannotationadvicenametochararray', u'typedeclnam', u'intypemethodslength', u'privat', u'hasmultiplepointcutannot', u'advicesig', u'0', u'program', u'fromthrownexcept', u'aopxml']
[u'comaspectjtestimport', u'abstract', u'orgaspectjlangannotationpointcutaspectpubl', u'orgaspectjlangannotationbeforeimport', u'public', u'packag', u'pointcut', u'base', u'orgaspectjlangannotationaspectimport', u'void', u'arg', u'static', u'mainstr', u'class', u'method']
[u'extend', u'sub', u'execut', u'comaspectjtestimport', u'void', u'orgaspectjlangannotationpointcutaspectpubl', u'orgaspectjlangannotationbeforeimport', u'public', u'packag', u'beforemethod', u'pointcut', u'orgaspectjlangannotationaspectimport', u'base', u'test', u'class']
